Español|Quechua
Adornemos nuestra escuela.|Yachay wasinchikta achalasun.
Adornemos con hojitas de begonia.|Achanqaray rapichawan achalasun.
Ya llegó el amanecer.|Achikyay chayarqamunña.
Hemos amanecido tranquilos.|Hawkallam achikyaniku.
La comadreja ya está exterminando a los pollitos de la gente.|Runapa chiwchintam achuqalla tukurquchkanña.
Él o ella prepara ají de caigua.|Payqa achuqcha uchuchata ruran.
tienes que ir a comprar achiote.|Achuwiti rantiqmi, warma, rinki.,Niño
El excremento huele horrible.|Akaqa millaytam asnan.
pues puede estreñirnos.|Achka tunasta mikuspaqa manam hamkata mikunachu, aka kichkim hapikun.,Cuando se come harta tuna, no se debe consumir cancha
Estás cavando en la roca como el pito.|Akaklluhinam qaqata tuquchkanki.
No hagas rodar el excremento como el escarabajo.|Ama akatanqahina akata kurpachiychu.
No se debe defecar en la puerta de la casa.|Manam wasi punkupiqa akanachu.
En la noche se debe comer con luz.|Tutanqa akchiwanmi mikuna.
Qué bonita está esa mujer escogida.|Wak akllaqa sumaqcham kachkan.
escoge la papa.|Papata akllay, Markuscha.,Marcos
Iremos a escarbar la oca.|Uqa allaqmi risaqku.
Amistémonos con nuestro enemigo.|Awqanchikwan allimpasun.
Los que están vestidos de blanco y negro están jugando.|Allqa pachayuqkuna pukllachkanku.
Al perro se le cría para que cuide la casa.|Allqutaqa wasi qawananpaqmi uywanku.
Esta urdidera se había roto.|Kay allwinaqa pakikurqusqam.
Que no desaparezca el trabajo recíproco.|Ayniqa ama chinkachunchu.
No se debe escapar de la escuela.|Yachay wasimantaqa manam ayqinachu.
El hombre lleva agua en balde.|Warma unkunawan yakuta aysan.
Está reptando como el bebé.|Wawahina aysakuchkan.
Enjuágate las manos.|Makiykita aywiy
De la chachacoma hacen el carbón.|Chachas sachamanta killimsata ruranku.
debemos cruzar el río por el puente.|Llumpayta paraptinqa chakantam mayuta chimpana.,Cuando hay mucha lluvia
Tracemos una cruz.|Chakanata qillqasun.
Atraviesa la acequia con la madera.|Kaspiwan yarqata chakatay.
Casi muere atragantado con la carne.|Aychawan chakatakurquspa yaqalla wañun.
Me está doliendo el pie.|Chakiy nanawachkan.
